Month,Coronary artery disease: (Worldwide),stroke: (Worldwide),Chronic Obstructive Pulmonary Disease: (Worldwide),Lower respiratory infection: (Worldwide),alzheimer: (Worldwide),lung cancer: (Worldwide),diabetes: (Worldwide),road accident: (Worldwide),diarrhea: (Worldwide),tuberculosis: (Worldwide)
2004-01,3,89,1,<1,35,14,89,1,8,12
2004-02,2,89,1,<1,34,15,92,1,8,14
2004-03,2,92,2,0,32,17,100,2,9,16
2004-04,3,87,1,<1,35,15,97,1,9,16
2004-05,2,89,1,<1,34,15,92,2,8,17
2004-06,2,85,1,<1,39,12,89,2,8,14
2004-07,3,89,1,<1,29,11,80,2,9,12
2004-08,2,87,1,<1,28,11,82,1,9,13
2004-09,3,87,1,<1,38,12,93,2,8,15
2004-10,3,84,1,<1,36,13,94,1,8,14
2004-11,3,79,1,<1,36,15,98,2,8,16
2004-12,3,81,1,<1,29,12,76,2,8,12
2005-01,3,87,1,<1,32,13,85,2,9,12
2005-02,4,92,1,<1,31,13,90,2,9,14
2005-03,3,87,1,<1,31,13,92,1,9,14
2005-04,3,87,1,<1,33,18,92,2,9,14
2005-05,3,92,1,<1,31,15,89,2,9,14
2005-06,3,89,1,<1,29,12,82,2,8,13
2005-07,2,94,1,<1,24,11,75,2,9,11
2005-08,3,87,1,<1,25,21,78,2,9,11
2005-09,3,78,1,<1,33,13,84,2,8,12
2005-10,3,79,1,<1,30,13,88,2,8,13
2005-11,3,78,1,<1,29,14,90,2,8,13
2005-12,2,71,1,<1,25,11,70,1,8,10
2006-01,2,86,1,<1,26,12,79,2,9,10
2006-02,3,82,1,<1,27,12,80,2,9,11
2006-03,3,84,1,<1,27,18,84,2,9,13
2006-04,3,79,1,<1,26,13,83,2,9,12
2006-05,3,80,1,<1,27,12,82,2,9,12
2006-06,2,79,1,<1,26,11,73,2,9,10
2006-07,2,86,1,<1,21,10,69,2,9,8
2006-08,2,76,1,<1,22,10,70,2,9,9
2006-09,2,73,1,<1,28,11,75,1,8,10
2006-10,2,70,1,<1,28,12,78,2,8,11
2006-11,2,68,1,<1,29,12,82,1,8,10
2006-12,2,64,1,<1,22,10,64,2,9,7
2007-01,2,70,1,<1,24,11,70,2,9,8
2007-02,2,72,1,<1,24,11,73,1,9,10
2007-03,2,69,1,<1,24,11,72,2,9,11
2007-04,3,73,1,<1,23,10,73,2,9,10
2007-05,2,73,1,<1,24,10,73,2,9,13
2007-06,2,71,1,<1,22,9,68,2,8,13
2007-07,2,72,1,<1,20,9,64,2,10,8
2007-08,2,70,1,<1,20,9,65,2,9,8
2007-09,2,67,1,<1,26,9,67,2,9,9
2007-10,2,68,1,<1,27,10,74,2,8,10
2007-11,2,65,1,<1,26,10,77,2,9,10
2007-12,2,59,<1,<1,20,8,55,2,9,7
2008-01,2,68,1,<1,24,9,64,2,9,8
2008-02,2,70,1,<1,25,9,67,2,8,9
2008-03,2,68,1,<1,24,10,68,2,9,10
2008-04,2,74,1,<1,25,10,74,2,9,11
2008-05,2,76,1,<1,23,9,67,2,9,9
2008-06,3,74,1,<1,21,8,63,2,9,8
2008-07,2,72,1,<1,20,7,59,2,9,8
2008-08,1,68,1,<1,19,7,61,2,9,8
2008-09,2,67,1,<1,25,8,65,2,10,8
2008-10,2,66,1,<1,24,9,68,2,9,10
2008-11,2,62,1,<1,23,9,70,2,10,9
2008-12,2,58,<1,<1,21,8,56,2,10,7
2009-01,2,64,1,<1,21,8,59,2,11,8
2009-02,2,69,1,<1,22,9,63,2,11,9
2009-03,3,72,1,<1,24,9,71,2,11,11
2009-04,2,68,1,<1,23,9,67,2,12,10
2009-05,2,70,1,<1,23,8,66,2,12,9
